code,entity,solar_capacity_gwh,year
FRA,France,0.007,2000
FRA,France,0.007,2001
FRA,France,0.008,2002
FRA,France,0.009,2003
FRA,France,0.011,2004
FRA,France,0.013,2005
FRA,France,0.015,2006
FRA,France,0.026,2007
FRA,France,0.08,2008
FRA,France,0.277,2009
FRA,France,1.044,2010
FRA,France,3.0036,2011
FRA,France,4.3588,2012
FRA,France,5.2773,2013
FRA,France,6.0344,2014
FRA,France,7.1375,2015
FRA,France,7.7021,2016
FRA,France,8.6104,2017
FRA,France,9.4834,2018
DEU,Germany,0.028,1996
DEU,Germany,0.042,1997
DEU,Germany,0.054,1998
DEU,Germany,0.07,1999
DEU,Germany,0.114,2000
DEU,Germany,0.195,2001
DEU,Germany,0.26,2002
DEU,Germany,0.435,2003
DEU,Germany,1.105,2004
DEU,Germany,2.056,2005
DEU,Germany,2.899,2006
DEU,Germany,4.17,2007
DEU,Germany,6.12,2008
DEU,Germany,10.567,2009
DEU,Germany,18.007,2010
DEU,Germany,25.917,2011
DEU,Germany,34.077,2012
DEU,Germany,36.711,2013
DEU,Germany,37.9,2014
DEU,Germany,39.245,2015
DEU,Germany,40.716,2016
DEU,Germany,42.339,2017
DEU,Germany,45.932,2018
GRC,Greece,0.0,1996
GRC,Greece,0.0,1997
GRC,Greece,0.0,1998
GRC,Greece,0.0,1999
GRC,Greece,0.0,2000
GRC,Greece,0.001,2001
GRC,Greece,0.001,2002
GRC,Greece,0.001,2003
GRC,Greece,0.001,2004
GRC,Greece,0.001,2005
GRC,Greece,0.005,2006
GRC,Greece,0.009,2007
GRC,Greece,0.012,2008
GRC,Greece,0.046,2009
GRC,Greece,0.202,2010
GRC,Greece,0.612,2011
GRC,Greece,1.536,2012
GRC,Greece,2.579,2013
GRC,Greece,2.596,2014
GRC,Greece,2.604,2015
GRC,Greece,2.604,2016
GRC,Greece,2.6055,2017
GRC,Greece,2.6515,2018
HND,Honduras,0.0,1996
HND,Honduras,0.0,1997
HND,Honduras,0.0,1998
HND,Honduras,0.001,1999
HND,Honduras,0.0016,2000
HND,Honduras,0.0018,2001
HND,Honduras,0.002,2002
HND,Honduras,0.0021,2003
HND,Honduras,0.0024,2004
HND,Honduras,0.0027,2005
HND,Honduras,0.0029,2006
HND,Honduras,0.0032,2007
HND,Honduras,0.0032,2008
HND,Honduras,0.0035,2009
HND,Honduras,0.0037,2010
HND,Honduras,0.0045,2011
HND,Honduras,0.0052,2012
HND,Honduras,0.0052,2013
HND,Honduras,0.0052,2014
HND,Honduras,0.3932,2015
HND,Honduras,0.4142,2016
HND,Honduras,0.4511,2017
HND,Honduras,0.516,2018
HUN,Hungary,0.0,1996
HUN,Hungary,0.0,1997
HUN,Hungary,0.0,1998
HUN,Hungary,0.0,1999
HUN,Hungary,0.0,2000
HUN,Hungary,0.0,2001
HUN,Hungary,0.0,2002
HUN,Hungary,0.0,2003
HUN,Hungary,0.0,2004
HUN,Hungary,0.0,2005
HUN,Hungary,0.0,2006
HUN,Hungary,0.0,2007
HUN,Hungary,0.001,2008
HUN,Hungary,0.001,2009
HUN,Hungary,0.002,2010
HUN,Hungary,0.004,2011
HUN,Hungary,0.012,2012
HUN,Hungary,0.035,2013
HUN,Hungary,0.089,2014
HUN,Hungary,0.172,2015
HUN,Hungary,0.235,2016
HUN,Hungary,0.344,2017
HUN,Hungary,0.665,2018
IND,India,0.0,1996
IND,India,0.0,1997
IND,India,0.0,1998
IND,India,0.0,1999
IND,India,0.0,2000
IND,India,0.0011,2001
IND,India,0.0055,2002
IND,India,0.0067,2003
IND,India,0.0079,2004
IND,India,0.0078,2005
IND,India,0.0116,2006
IND,India,0.0096,2007
IND,India,0.0251,2008
IND,India,0.0277,2009
IND,India,0.0394,2010
IND,India,0.0654,2011
IND,India,0.5658,2012
IND,India,0.926,2013
IND,India,1.3361,2014
IND,India,3.5183,2015
IND,India,5.3964,2016
IND,India,9.6467,2017
IND,India,17.8728,2018
ISR,Israel,0.0,1996
ISR,Israel,0.0003,1997
ISR,Israel,0.0003,1998
ISR,Israel,0.0004,1999
ISR,Israel,0.0,2000
ISR,Israel,0.0,2001
ISR,Israel,0.0,2002
ISR,Israel,0.0,2003
ISR,Israel,0.0,2004
ISR,Israel,0.001,2005
ISR,Israel,0.0013,2006
ISR,Israel,0.0018,2007
ISR,Israel,0.009,2008
ISR,Israel,0.0306,2009
ISR,Israel,0.076,2010
ISR,Israel,0.1958,2011
ISR,Israel,0.2428,2012
ISR,Israel,0.4261,2013
ISR,Israel,0.6761,2014
ISR,Israel,0.7719,2015
ISR,Israel,0.8721,2016
ISR,Israel,0.9751,2017
ISR,Israel,1.0761,2018
ITA,Italy,0.016,1996
ITA,Italy,0.017,1997
ITA,Italy,0.018,1998
ITA,Italy,0.018,1999
ITA,Italy,0.019,2000
ITA,Italy,0.02,2001
ITA,Italy,0.022,2002
ITA,Italy,0.026,2003
ITA,Italy,0.031,2004
ITA,Italy,0.034,2005
ITA,Italy,0.045,2006
ITA,Italy,0.11,2007
ITA,Italy,0.483,2008
ITA,Italy,1.264,2009
ITA,Italy,3.5967,2010
ITA,Italy,13.1357,2011
ITA,Italy,16.7897,2012
ITA,Italy,18.1901,2013
ITA,Italy,18.6001,2014
ITA,Italy,18.9071,2015
ITA,Italy,19.2891,2016
ITA,Italy,19.6884,2017
ITA,Italy,20.1261,2018
JPN,Japan,0.06,1996
JPN,Japan,0.091,1997
JPN,Japan,0.133,1998
JPN,Japan,0.209,1999
JPN,Japan,0.33,2000
JPN,Japan,0.453,2001
JPN,Japan,0.637,2002
JPN,Japan,0.86,2003
JPN,Japan,1.132,2004
JPN,Japan,1.422,2005
JPN,Japan,1.708,2006
JPN,Japan,1.919,2007
JPN,Japan,2.144,2008
JPN,Japan,2.627,2009
JPN,Japan,3.618,2010
JPN,Japan,4.914,2011
JPN,Japan,6.632,2012
JPN,Japan,13.599,2013
JPN,Japan,23.339,2014
JPN,Japan,34.15,2015
JPN,Japan,42.04,2016
JPN,Japan,49.04,2017
JPN,Japan,55.5,2018
JOR,Jordan,0.0,1996
JOR,Jordan,0.0,1997
JOR,Jordan,0.0,1998
JOR,Jordan,0.0,1999
JOR,Jordan,0.0,2000
JOR,Jordan,0.0,2001
JOR,Jordan,0.0,2002
JOR,Jordan,0.0,2003
JOR,Jordan,0.0,2004
JOR,Jordan,0.0,2005
JOR,Jordan,0.0,2006
JOR,Jordan,0.0,2007
JOR,Jordan,0.0,2008
JOR,Jordan,0.0,2009
JOR,Jordan,0.0,2010
JOR,Jordan,0.0,2011
JOR,Jordan,0.0001,2012
JOR,Jordan,0.0001,2013
JOR,Jordan,0.0002,2014
JOR,Jordan,0.0289,2015
JOR,Jordan,0.2956,2016
JOR,Jordan,0.396,2017
JOR,Jordan,0.7715,2018
MYS,Malaysia,0.0,1996
MYS,Malaysia,0.0,1997
MYS,Malaysia,0.0,1998
MYS,Malaysia,0.0,1999
MYS,Malaysia,0.0,2000
MYS,Malaysia,0.0,2001
MYS,Malaysia,0.0,2002
MYS,Malaysia,0.0,2003
MYS,Malaysia,0.0,2004
MYS,Malaysia,0.0,2005
MYS,Malaysia,0.0,2006
MYS,Malaysia,0.0005,2007
MYS,Malaysia,0.0005,2008
MYS,Malaysia,0.0005,2009
MYS,Malaysia,0.0005,2010
MYS,Malaysia,0.0005,2011
MYS,Malaysia,0.0251,2012
MYS,Malaysia,0.0971,2013
MYS,Malaysia,0.1658,2014
MYS,Malaysia,0.2291,2015
MYS,Malaysia,0.2788,2016
MYS,Malaysia,0.3174,2017
MYS,Malaysia,0.4378,2018
MEX,Mexico,0.01,1996
MEX,Mexico,0.011,1997
MEX,Mexico,0.012,1998
MEX,Mexico,0.013,1999
MEX,Mexico,0.014,2000
MEX,Mexico,0.015,2001
MEX,Mexico,0.016,2002
MEX,Mexico,0.016,2003
MEX,Mexico,0.016,2004
MEX,Mexico,0.016,2005
MEX,Mexico,0.016,2006
MEX,Mexico,0.019,2007
MEX,Mexico,0.019,2008
MEX,Mexico,0.025,2009
MEX,Mexico,0.029,2010
MEX,Mexico,0.039,2011
MEX,Mexico,0.06,2012
MEX,Mexico,0.082,2013
MEX,Mexico,0.116,2014
MEX,Mexico,0.173,2015
MEX,Mexico,0.3886,2016
MEX,Mexico,0.6737,2017
MEX,Mexico,2.555,2018
NLD,Netherlands,0.0007,1996
NLD,Netherlands,0.001,1997
NLD,Netherlands,0.001,1998
NLD,Netherlands,0.005,1999
NLD,Netherlands,0.013,2000
NLD,Netherlands,0.021,2001
NLD,Netherlands,0.026,2002
NLD,Netherlands,0.046,2003
NLD,Netherlands,0.05,2004
NLD,Netherlands,0.051,2005
NLD,Netherlands,0.053,2006
NLD,Netherlands,0.054,2007
NLD,Netherlands,0.059,2008
NLD,Netherlands,0.069,2009
NLD,Netherlands,0.09,2010
NLD,Netherlands,0.149,2011
NLD,Netherlands,0.369,2012
NLD,Netherlands,0.746,2013
NLD,Netherlands,1.048,2014
NLD,Netherlands,1.515,2015
NLD,Netherlands,2.049,2016
NLD,Netherlands,2.903,2017
NLD,Netherlands,4.15,2018
NOR,Norway,0.0049,1996
NOR,Norway,0.0052,1997
NOR,Norway,0.0054,1998
NOR,Norway,0.006,1999
NOR,Norway,0.006,2000
NOR,Norway,0.006,2001
NOR,Norway,0.006,2002
NOR,Norway,0.007,2003
NOR,Norway,0.007,2004
NOR,Norway,0.007,2005
NOR,Norway,0.008,2006
NOR,Norway,0.008,2007
NOR,Norway,0.0083,2008
NOR,Norway,0.0087,2009
NOR,Norway,0.0091,2010
NOR,Norway,0.0095,2011
NOR,Norway,0.01,2012
NOR,Norway,0.011,2013
NOR,Norway,0.013,2014
NOR,Norway,0.015,2015
NOR,Norway,0.0267,2016
NOR,Norway,0.0449,2017
NOR,Norway,0.0684,2018
,Other Africa,0.001012425,1996
,Other Africa,0.001037276,1997
,Other Africa,0.001062126,1998
,Other Africa,0.002099402,1999
,Other Africa,0.0031,2000
,Other Africa,0.0036,2001
,Other Africa,0.0045,2002
,Other Africa,0.006,2003
,Other Africa,0.009,2004
,Other Africa,0.012,2005
,Other Africa,0.0194,2006
,Other Africa,0.0305,2007
,Other Africa,0.0458,2008
,Other Africa,0.0875,2009
,Other Africa,0.1769,2010
,Other Africa,0.2059,2011
,Other Africa,0.2803,2012
,Other Africa,0.405,2013
,Other Africa,0.5008,2014
,Other Africa,0.7891,2015
,Other Africa,0.9118,2016
,Other Africa,1.1839,2017
,Other Africa,1.9294,2018
,Other Asia & Pacific,0.0,1996
,Other Asia & Pacific,0.0,1997
,Other Asia & Pacific,0.001,1998
,Other Asia & Pacific,0.002,1999
,Other Asia & Pacific,-0.0003,2000
,Other Asia & Pacific,0.004,2001
,Other Asia & Pacific,0.0026,2002
,Other Asia & Pacific,0.0039,2003
,Other Asia & Pacific,0.0061,2004
,Other Asia & Pacific,0.0112,2005
,Other Asia & Pacific,0.0109,2006
,Other Asia & Pacific,0.0392,2007
,Other Asia & Pacific,0.0299,2008
,Other Asia & Pacific,-0.0044,2009
,Other Asia & Pacific,-0.0558,2010
,Other Asia & Pacific,0.6225,2011
,Other Asia & Pacific,0.548,2012
,Other Asia & Pacific,0.664,2013
,Other Asia & Pacific,2.5344,2014
,Other Asia & Pacific,2.4417,2015
,Other Asia & Pacific,5.0041,2016
,Other Asia & Pacific,9.2441,2017
,Other Asia & Pacific,10.6026,2018
,Other CIS,0.0,1996
,Other CIS,0.0,1997
,Other CIS,0.0,1998
,Other CIS,0.0,1999
,Other CIS,0.0,2000
,Other CIS,0.0,2001
,Other CIS,0.0,2002
,Other CIS,0.0,2003
,Other CIS,0.0,2004
,Other CIS,0.0,2005
,Other CIS,0.0,2006
,Other CIS,0.0001,2007
,Other CIS,0.0001,2008
,Other CIS,0.0001,2009
,Other CIS,0.0003,2010
,Other CIS,0.001,2011
,Other CIS,0.001,2012
,Other CIS,0.001,2013
,Other CIS,0.0024,2014
,Other CIS,0.005,2015
,Other CIS,0.026,2016
,Other CIS,0.0308,2017
,Other CIS,0.0538,2018
,Other Middle East,0.0,1996
,Other Middle East,0.0,1997
,Other Middle East,0.0,1998
,Other Middle East,0.0,1999
,Other Middle East,0.0004,2000
,Other Middle East,0.0004,2001
,Other Middle East,0.0004,2002
,Other Middle East,0.0004,2003
,Other Middle East,0.0004,2004
,Other Middle East,0.0004,2005
,Other Middle East,0.0004,2006
,Other Middle East,0.0005,2007
,Other Middle East,0.0014,2008
,Other Middle East,0.0016,2009
,Other Middle East,0.0041,2010
,Other Middle East,0.0061,2011
,Other Middle East,0.0178,2012
,Other Middle East,0.0614,2013
,Other Middle East,0.0946,2014
,Other Middle East,0.2177,2015
,Other Middle East,0.3259,2016
,Other Middle East,0.4568,2017
,Other Middle East,0.7395,2018
,Other S. & Cent. America,0.0,1996
,Other S. & Cent. America,0.0,1997
,Other S. & Cent. America,0.0,1998
,Other S. & Cent. America,0.001,1999
,Other S. & Cent. America,0.0027,2000
,Other S. & Cent. America,0.005,2001
,Other S. & Cent. America,0.0073,2002
,Other S. & Cent. America,0.0093,2003
,Other S. & Cent. America,0.0113,2004
,Other S. & Cent. America,0.0136,2005
,Other S. & Cent. America,0.0194,2006
,Other S. & Cent. America,0.026,2007
,Other S. & Cent. America,0.0354,2008
,Other S. & Cent. America,0.0587,2009
,Other S. & Cent. America,0.1122,2010
,Other S. & Cent. America,0.163,2011
,Other S. & Cent. America,0.3149,2012
,Other S. & Cent. America,0.4293,2013
,Other S. & Cent. America,0.5687,2014
,Other S. & Cent. America,0.831,2015
,Other S. & Cent. America,1.0769,2016
,Other S. & Cent. America,1.5454,2017
,Other S. & Cent. America,2.2569,2018
PAK,Pakistan,0.0,1996
PAK,Pakistan,0.0,1997
PAK,Pakistan,0.0,1998
PAK,Pakistan,0.0,1999
PAK,Pakistan,0.0,2000
PAK,Pakistan,0.0,2001
PAK,Pakistan,0.0,2002
PAK,Pakistan,0.0,2003
PAK,Pakistan,0.0,2004
PAK,Pakistan,0.0,2005
PAK,Pakistan,0.0,2006
PAK,Pakistan,0.0001,2007
PAK,Pakistan,0.0011,2008
PAK,Pakistan,0.0037,2009
PAK,Pakistan,0.0093,2010
PAK,Pakistan,0.0186,2011
PAK,Pakistan,0.0457,2012
PAK,Pakistan,0.1005,2013
PAK,Pakistan,0.1652,2014
PAK,Pakistan,0.23,2015
PAK,Pakistan,0.4105,2016
PAK,Pakistan,0.7417,2017
PAK,Pakistan,1.5681,2018
PHL,Philippines,0.0,1996
PHL,Philippines,0.0,1997
PHL,Philippines,0.0,1998
PHL,Philippines,0.0,1999
PHL,Philippines,0.0,2000
PHL,Philippines,0.0,2001
PHL,Philippines,0.0,2002
PHL,Philippines,0.0,2003
PHL,Philippines,0.001,2004
PHL,Philippines,0.001,2005
PHL,Philippines,0.001,2006
PHL,Philippines,0.001,2007
PHL,Philippines,0.001,2008
PHL,Philippines,0.001,2009
PHL,Philippines,0.001,2010
PHL,Philippines,0.001,2011
PHL,Philippines,0.001,2012
PHL,Philippines,0.001,2013
PHL,Philippines,0.023,2014
PHL,Philippines,0.1653,2015
PHL,Philippines,0.7586,2016
PHL,Philippines,0.8861,2017
PHL,Philippines,0.8864,2018
PRT,Portugal,0.0004,1996
PRT,Portugal,0.0005,1997
PRT,Portugal,0.0006,1998
PRT,Portugal,0.0009,1999
PRT,Portugal,0.001,2000
PRT,Portugal,0.001,2001
PRT,Portugal,0.001,2002
PRT,Portugal,0.002,2003
PRT,Portugal,0.002,2004
PRT,Portugal,0.002,2005
PRT,Portugal,0.003,2006
PRT,Portugal,0.024,2007
PRT,Portugal,0.059,2008
PRT,Portugal,0.115,2009
PRT,Portugal,0.134,2010
PRT,Portugal,0.172,2011
PRT,Portugal,0.238,2012
PRT,Portugal,0.296,2013
PRT,Portugal,0.415,2014
PRT,Portugal,0.447,2015
PRT,Portugal,0.5128,2016
PRT,Portugal,0.5792,2017
PRT,Portugal,0.6702,2018
ROU,Romania,0.0,1996
ROU,Romania,0.0,1997
ROU,Romania,0.0,1998
ROU,Romania,0.0,1999
ROU,Romania,0.0,2000
ROU,Romania,0.0,2001
ROU,Romania,0.0,2002
ROU,Romania,0.0,2003
ROU,Romania,0.0,2004
ROU,Romania,0.0,2005
ROU,Romania,0.0,2006
ROU,Romania,0.0,2007
ROU,Romania,0.0001,2008
ROU,Romania,0.0001,2009
ROU,Romania,0.0001,2010
ROU,Romania,0.001,2011
ROU,Romania,0.041,2012
ROU,Romania,0.761,2013
ROU,Romania,1.293,2014
ROU,Romania,1.326,2015
ROU,Romania,1.372,2016
ROU,Romania,1.3742,2017
ROU,Romania,1.3772,2018
RUS,Russia,0.0,1996
RUS,Russia,0.0,1997
RUS,Russia,0.0,1998
RUS,Russia,0.0,1999
RUS,Russia,0.0,2000
RUS,Russia,0.0,2001
RUS,Russia,0.0,2002
RUS,Russia,0.0,2003
RUS,Russia,0.0,2004
RUS,Russia,0.0,2005
RUS,Russia,0.0,2006
RUS,Russia,0.0,2007
RUS,Russia,0.0,2008
RUS,Russia,0.0,2009
RUS,Russia,0.0,2010
RUS,Russia,0.0,2011
RUS,Russia,0.0001,2012
RUS,Russia,0.0013,2013
RUS,Russia,0.0066,2014
RUS,Russia,0.0617,2015
RUS,Russia,0.0767,2016
RUS,Russia,0.2357,2017
RUS,Russia,0.5457,2018
SVK,Slovakia,0.0,1996
SVK,Slovakia,0.0,1997
SVK,Slovakia,0.0,1998
SVK,Slovakia,0.0,1999
SVK,Slovakia,0.0,2000
SVK,Slovakia,0.0,2001
SVK,Slovakia,0.0,2002
SVK,Slovakia,0.0,2003
SVK,Slovakia,0.0,2004
